entity,count,source
State,2,"['Other Provisions: Personal Representatives and Minors', 'State Law']"
licensed health care professional,1,['Other Provisions: Personal Representatives and Minors']
Secretary,1,['State Law']
Department of Health and Human Services,1,['Enforcement and Penalties for Noncompliance']
Office for Civil Rights (OCR),1,['Enforcement and Penalties for Noncompliance']
civil money penalties,1,['Enforcement and Penalties for Noncompliance']
Department of Justice,1,['Enforcement and Penalties for Noncompliance']
HIPAA Privacy Rule,2,"['FAQ', 'FAQ']"
national standards,1,['FAQ']
individuals,1,['FAQ']
medical records,1,['FAQ']
personal health information,1,['FAQ']
patients,1,['FAQ']
health records,1,['FAQ']
violators,1,['FAQ']
civil and criminal penalties,1,['FAQ']
public responsibility,1,['FAQ']
public health,1,['FAQ']
reimbursement,1,['FAQ']
telemarketer,1,['FAQ']
third party,1,['FAQ']
emergency room doctor,1,['FAQ']
daughter,1,['FAQ']
charges,1,['FAQ']
sister,1,['FAQ']
nurse,2,"['FAQ', 'FAQ']"
brother,1,['FAQ']
health status,1,['FAQ']
condition,1,['FAQ']
emergency surgery,1,['FAQ']
surgeon,1,['FAQ']
spouse,1,['FAQ']
prescription,1,['FAQ']
drugs,1,['FAQ']
caregiver,1,['FAQ']
medical problem,1,['FAQ']
identity,1,['FAQ']
phone,1,['FAQ']
medical supplies,1,['FAQ']
x-rays,1,['FAQ']
interpreter,1,['FAQ']
professional judgment,1,['FAQ']
